"x"
"5";49
"6";78
"7";99
"8";101
"9";102
"10";13
"11";24
"12";57
"13";73
"14";93
"15";102
"16";103
"17";1
"18";4
"19";15
"20";18
"21";21
"22";67
"23";68
"24";69
"25";75
"26";79
"27";87
"28";92
"29";103
"30";104
"31";19
"32";23
"33";30
"34";32
"35";42
"36";44
"37";46
"38";56
"39";63
"40";64
"41";81
"42";90
"43";91
"44";96
"45";104
"46";105
"47";11
"48";31
"49";37
"50";38
"51";53
"52";54
"53";58
"54";76
"55";105
"56";106
"57";12
"58";16
"59";20
"60";22
"61";35
"62";41
"63";45
"64";52
"65";61
"66";62
"67";70
"68";106
"69";107
"70";3
"71";5
"72";28
"73";29
"74";33
"75";34
"76";43
"77";48
"78";51
"79";59
"80";66
"81";74
"82";82
"83";94
"84";107
"85";108
"86";26
"87";27
"88";39
"89";72
"90";77
"91";80
"92";85
"93";88
"94";97
"95";100
"96";108
"97";109
"98";6
"99";8
"100";9
"101";10
"102";25
"103";50
"104";55
"105";60
"106";65
"107";86
"108";89
"109";109
"110";110
"111";7
"112";17
"113";36
"114";47
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3476.4
"1";101
"2";25
"3";30
"4";38
"5";45
"6";52
"7";100
"8";101
"9";102
"10";6
"11";7
"12";10
"13";19
"14";33
"15";34
"16";46
"17";51
"18";62
"19";67
"20";81
"21";98
"22";102
"23";103
"24";36
"25";37
"26";41
"27";58
"28";61
"29";63
"30";74
"31";78
"32";79
"33";80
"34";82
"35";86
"36";88
"37";91
"38";92
"39";99
"40";103
"41";104
"42";1
"43";8
"44";12
"45";28
"46";43
"47";55
"48";66
"49";70
"50";104
"51";105
"52";2
"53";4
"54";9
"55";15
"56";17
"57";31
"58";32
"59";57
"60";77
"61";96
"62";105
"63";106
"64";5
"65";14
"66";20
"67";29
"68";44
"69";49
"70";53
"71";68
"72";73
"73";90
"74";93
"75";94
"76";95
"77";106
"78";107
"79";3
"80";21
"81";27
"82";47
"83";64
"84";69
"85";72
"86";75
"87";83
"88";85
"89";107
"90";108
"91";11
"92";13
"93";18
"94";40
"95";50
"96";54
"97";71
"98";89
"99";108
"100";109
"101";16
"102";23
"103";24
"104";26
"105";35
"106";42
"107";56
"108";59
"109";60
"110";65
"111";84
"112";87
"113";97
"114";109
"115";110
"116";22
"117";39
"118";48
"119";76
"120";110
"121";3470.2
"1";101
"2";15
"3";22
"4";26
"5";31
"6";35
"7";49
"8";56
"9";57
"10";67
"11";78
"12";81
"13";91
"14";101
"15";102
"16";2
"17";14
"18";20
"19";21
"20";28
"21";40
"22";48
"23";58
"24";59
"25";69
"26";85
"27";88
"28";89
"29";96
"30";98
"31";102
"32";103
"33";3
"34";9
"35";19
"36";44
"37";46
"38";64
"39";66
"40";72
"41";73
"42";75
"43";103
"44";104
"45";6
"46";11
"47";29
"48";71
"49";79
"50";82
"51";83
"52";97
"53";104
"54";105
"55";1
"56";13
"57";16
"58";17
"59";27
"60";32
"61";36
"62";42
"63";74
"64";87
"65";105
"66";106
"67";4
"68";10
"69";12
"70";23
"71";37
"72";45
"73";47
"74";62
"75";84
"76";106
"77";107
"78";8
"79";18
"80";24
"81";25
"82";33
"83";43
"84";54
"85";55
"86";65
"87";76
"88";77
"89";80
"90";86
"91";93
"92";107
"93";108
"94";5
"95";34
"96";39
"97";41
"98";52
"99";53
"100";70
"101";92
"102";95
"103";99
"104";108
"105";109
"106";7
"107";30
"108";38
"109";51
"110";60
"111";61
"112";63
"113";68
"114";109
"115";110
"116";50
"117";90
"118";94
"119";100
"120";110
"121";3146.2
"1";101
"2";11
"3";19
"4";27
"5";30
"6";33
"7";57
"8";76
"9";90
"10";101
"11";102
"12";2
"13";9
"14";15
"15";22
"16";29
"17";45
"18";50
"19";55
"20";68
"21";80
"22";81
"23";102
"24";103
"25";10
"26";16
"27";20
"28";21
"29";40
"30";43
"31";44
"32";84
"33";88
"34";89
"35";96
"36";98
"37";103
"38";104
"39";1
"40";6
"41";7
"42";32
"43";49
"44";53
"45";61
"46";63
"47";64
"48";93
"49";104
"50";105
"51";3
"52";4
"53";18
"54";24
"55";34
"56";41
"57";42
"58";46
"59";60
"60";67
"61";74
"62";78
"63";79
"64";100
"65";105
"66";106
"67";14
"68";31
"69";62
"70";66
"71";72
"72";91
"73";99
"74";106
"75";107
"76";5
"77";8
"78";13
"79";17
"80";23
"81";25
"82";48
"83";70
"84";71
"85";82
"86";107
"87";108
"88";35
"89";38
"90";65
"91";73
"92";77
"93";87
"94";94
"95";108
"96";109
"97";12
"98";26
"99";28
"100";39
"101";47
"102";51
"103";52
"104";54
"105";56
"106";58
"107";85
"108";86
"109";92
"110";95
"111";109
"112";110
"113";36
"114";37
"115";59
"116";69
"117";75
"118";83
"119";97
"120";110
"121";3260.4
"1";101
"2";101
"3";102
"4";100
"5";7
"6";18
"7";27
"8";31
"9";32
"10";33
"11";36
"12";48
"13";49
"14";50
"15";58
"16";61
"17";63
"18";70
"19";83
"20";85
"21";90
"22";102
"23";103
"24";1
"25";16
"26";34
"27";37
"28";59
"29";64
"30";66
"31";76
"32";81
"33";84
"34";103
"35";104
"36";5
"37";35
"38";45
"39";47
"40";51
"41";55
"42";73
"43";75
"44";82
"45";86
"46";88
"47";92
"48";104
"49";105
"50";9
"51";12
"52";15
"53";17
"54";20
"55";21
"56";24
"57";30
"58";38
"59";39
"60";42
"61";43
"62";65
"63";69
"64";105
"65";106
"66";4
"67";6
"68";10
"69";19
"70";40
"71";60
"72";72
"73";77
"74";80
"75";89
"76";96
"77";98
"78";99
"79";106
"80";107
"81";11
"82";13
"83";22
"84";23
"85";52
"86";56
"87";62
"88";79
"89";97
"90";107
"91";108
"92";14
"93";28
"94";54
"95";78
"96";93
"97";94
"98";108
"99";109
"100";2
"101";3
"102";8
"103";25
"104";26
"105";29
"106";44
"107";46
"108";53
"109";57
"110";67
"111";68
"112";71
"113";95
"114";109
"115";110
"116";41
"117";74
"118";87
"119";91
"120";110
"121";3367.8
"1";101
"2";90
"3";99
"4";101
"5";102
"6";7
"7";19
"8";22
"9";24
"10";28
"11";29
"12";42
"13";51
"14";60
"15";61
"16";73
"17";80
"18";85
"19";87
"20";91
"21";100
"22";102
"23";103
"24";10
"25";13
"26";18
"27";25
"28";52
"29";55
"30";69
"31";71
"32";76
"33";81
"34";103
"35";104
"36";2
"37";6
"38";23
"39";27
"40";36
"41";44
"42";54
"43";65
"44";67
"45";78
"46";88
"47";89
"48";92
"49";104
"50";105
"51";3
"52";4
"53";21
"54";34
"55";37
"56";40
"57";41
"58";59
"59";63
"60";68
"61";75
"62";82
"63";86
"64";93
"65";96
"66";98
"67";105
"68";106
"69";14
"70";16
"71";26
"72";30
"73";31
"74";32
"75";38
"76";48
"77";49
"78";64
"79";66
"80";79
"81";84
"82";106
"83";107
"84";1
"85";5
"86";33
"87";53
"88";62
"89";70
"90";72
"91";74
"92";77
"93";95
"94";107
"95";108
"96";9
"97";11
"98";12
"99";20
"100";45
"101";46
"102";47
"103";50
"104";56
"105";57
"106";94
"107";108
"108";109
"109";8
"110";15
"111";17
"112";35
"113";39
"114";58
"115";97
"116";109
"117";110
"118";43
"119";83
"120";110
"121";3291
"1";101
"2";6
"3";22
"4";101
"5";102
"6";18
"7";21
"8";24
"9";45
"10";51
"11";52
"12";56
"13";57
"14";62
"15";67
"16";69
"17";73
"18";83
"19";86
"20";94
"21";95
"22";102
"23";103
"24";7
"25";10
"26";46
"27";61
"28";79
"29";91
"30";93
"31";100
"32";103
"33";104
"34";4
"35";9
"36";13
"37";17
"38";20
"39";47
"40";48
"41";50
"42";54
"43";72
"44";104
"45";105
"46";12
"47";14
"48";27
"49";32
"50";34
"51";60
"52";81
"53";99
"54";105
"55";106
"56";5
"57";8
"58";16
"59";25
"60";29
"61";31
"62";38
"63";65
"64";66
"65";70
"66";71
"67";74
"68";75
"69";76
"70";77
"71";82
"72";85
"73";98
"74";106
"75";107
"76";37
"77";39
"78";41
"79";63
"80";84
"81";107
"82";108
"83";1
"84";3
"85";11
"86";15
"87";26
"88";33
"89";35
"90";40
"91";43
"92";44
"93";64
"94";87
"95";90
"96";108
"97";109
"98";2
"99";19
"100";23
"101";42
"102";53
"103";55
"104";58
"105";59
"106";68
"107";78
"108";80
"109";88
"110";89
"111";92
"112";96
"113";97
"114";109
"115";110
"116";28
"117";30
"118";36
"119";49
"120";110
"121";3297.7
"1";101
"2";2
"3";14
"4";40
"5";49
"6";78
"7";99
"8";101
"9";102
"10";13
"11";24
"12";57
"13";73
"14";93
"15";102
"16";103
"17";1
"18";4
"19";15
"20";18
"21";21
"22";67
"23";68
"24";69
"25";75
"26";79
"27";87
"28";92
"29";103
"30";104
"31";19
"32";23
"33";30
"34";32
"35";42
"36";44
"37";46
"38";56
"39";63
"40";64
"41";81
"42";90
"43";91
"44";96
"45";104
"46";105
"47";11
"48";31
"49";37
"50";38
"51";53
"52";54
"53";58
"54";76
"55";105
"56";106
"57";12
"58";16
"59";20
"60";22
"61";35
"62";41
"63";45
"64";52
"65";61
"66";62
"67";70
"68";106
"69";107
"70";3
"71";5
"72";28
"73";29
"74";33
"75";34
"76";43
"77";48
"78";51
"79";59
"80";66
"81";74
"82";82
"83";94
"84";107
"85";108
"86";26
"87";27
"88";39
"89";72
"90";77
"91";80
"92";85
"93";88
"94";97
"95";100
"96";108
"97";109
"98";6
"99";8
"100";9
"101";10
"102";25
"103";50
"104";55
"105";60
"106";65
"107";86
"108";89
"109";109
"110";110
"111";7
"112";17
"113";36
"114";47
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3476.4
"1";101
"2";2
"3";14
"4";40
"5";49
"6";78
"7";99
"8";101
"9";102
"10";13
"11";24
"12";57
"13";73
"14";93
"15";102
"16";103
"17";1
"18";4
"19";15
"20";18
"21";21
"22";67
"23";68
"24";69
"25";75
"26";79
"27";87
"28";92
"29";103
"30";104
"31";19
"32";23
"33";30
"34";32
"35";42
"36";44
"37";46
"38";56
"39";63
"40";64
"41";81
"42";90
"43";91
"44";96
"45";104
"46";105
"47";11
"48";31
"49";37
"50";38
"51";53
"52";54
"53";58
"54";76
"55";105
"56";106
"57";12
"58";16
"59";20
"60";22
"61";35
"62";41
"63";45
"64";52
"65";61
"66";62
"67";70
"68";106
"69";107
"70";3
"71";5
"72";28
"73";29
"74";33
"75";34
"76";43
"77";48
"78";51
"79";59
"80";66
"81";74
"82";82
"83";94
"84";107
"85";108
"86";26
"87";27
"88";39
"89";72
"90";77
"91";80
"92";85
"93";88
"94";97
"95";100
"96";108
"97";109
"98";6
"99";8
"100";9
"101";10
"102";25
"103";50
"104";55
"105";60
"106";65
"107";86
"108";89
"109";109
"110";110
"111";7
"112";17
"113";36
"114";47
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3476.4
"1";101
"2";2
"3";14
"4";40
"5";49
"6";78
"7";99
"8";101
"9";102
"10";13
"11";24
"12";57
"13";73
"14";93
"15";102
"16";103
"17";1
"18";4
"19";15
"20";18
"21";21
"22";67
"23";68
"24";69
"25";75
"26";79
"27";87
"28";92
"29";103
"30";104
"31";19
"32";23
"33";30
"34";32
"35";42
"36";44
"37";46
"38";56
"39";63
"40";64
"41";81
"42";90
"43";91
"44";96
"45";104
"46";105
"47";11
"48";31
"49";37
"50";38
"51";53
"52";54
"53";58
"54";76
"55";105
"56";106
"57";12
"58";16
"59";20
"60";22
"61";35
"62";41
"63";45
"64";52
"65";61
"66";62
"67";70
"68";106
"69";107
"70";3
"71";5
"72";28
"73";29
"74";33
"75";34
"76";43
"77";48
"78";51
"79";59
"80";66
"81";74
"82";82
"83";94
"84";107
"85";108
"86";26
"87";27
"88";39
"89";72
"90";77
"91";80
"92";85
"93";88
"94";97
"95";100
"96";108
"97";109
"98";6
"99";8
"100";9
"101";10
"102";25
"103";50
"104";55
"105";60
"106";65
"107";86
"108";89
"109";109
"110";110
"111";7
"112";17
"113";36
"114";47
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3476.4
"1";101
"2";5
"3";30
"4";51
"5";66
"6";101
"7";102
"8";6
"9";9
"10";19
"11";21
"12";27
"13";29
"14";31
"15";32
"16";46
"17";47
"18";63
"19";68
"20";81
"21";85
"22";95
"23";99
"24";102
"25";103
"26";8
"27";18
"28";22
"29";26
"30";38
"31";44
"32";49
"33";62
"34";70
"35";79
"36";80
"37";87
"38";93
"39";103
"40";104
"41";7
"42";16
"43";24
"44";43
"45";45
"46";53
"47";54
"48";75
"49";77
"50";90
"51";92
"52";104
"53";105
"54";12
"55";41
"56";48
"57";56
"58";64
"59";67
"60";69
"61";100
"62";105
"63";106
"64";13
"65";25
"66";34
"67";37
"68";39
"69";55
"70";59
"71";71
"72";73
"73";88
"74";96
"75";97
"76";106
"77";107
"78";3
"79";14
"80";23
"81";33
"82";52
"83";58
"84";60
"85";65
"86";72
"87";84
"88";89
"89";94
"90";98
"91";107
"92";108
"93";1
"94";10
"95";11
"96";15
"97";28
"98";40
"99";42
"100";61
"101";74
"102";78
"103";82
"104";86
"105";108
"106";109
"107";17
"108";57
"109";76
"110";91
"111";109
"112";110
"113";2
"114";4
"115";20
"116";35
"117";36
"118";50
"119";83
"120";110
"121";3439.2
"1";101
"2";8
"3";17
"4";25
"5";30
"6";46
"7";61
"8";71
"9";96
"10";101
"11";102
"12";1
"13";18
"14";37
"15";52
"16";58
"17";74
"18";81
"19";95
"20";102
"21";103
"22";27
"23";32
"24";44
"25";45
"26";50
"27";63
"28";69
"29";93
"30";99
"31";103
"32";104
"33";5
"34";14
"35";15
"36";22
"37";56
"38";60
"39";76
"40";84
"41";88
"42";89
"43";104
"44";105
"45";11
"46";19
"47";21
"48";23
"49";35
"50";36
"51";40
"52";54
"53";59
"54";67
"55";83
"56";105
"57";106
"58";2
"59";7
"60";24
"61";33
"62";48
"63";55
"64";70
"65";77
"66";85
"67";94
"68";97
"69";98
"70";106
"71";107
"72";10
"73";12
"74";16
"75";38
"76";39
"77";41
"78";42
"79";62
"80";72
"81";75
"82";86
"83";91
"84";92
"85";107
"86";108
"87";6
"88";26
"89";49
"90";51
"91";57
"92";68
"93";73
"94";78
"95";87
"96";90
"97";100
"98";108
"99";109
"100";3
"101";20
"102";29
"103";31
"104";53
"105";65
"106";66
"107";79
"108";80
"109";82
"110";109
"111";110
"112";4
"113";9
"114";13
"115";28
"116";34
"117";43
"118";47
"119";64
"120";110
"121";3398.7
"1";101
"2";22
"3";46
"4";50
"5";59
"6";67
"7";87
"8";94
"9";101
"10";102
"11";13
"12";14
"13";17
"14";19
"15";28
"16";30
"17";40
"18";52
"19";53
"20";55
"21";57
"22";89
"23";102
"24";103
"25";23
"26";43
"27";56
"28";78
"29";88
"30";91
"31";103
"32";104
"33";9
"34";25
"35";27
"36";31
"37";39
"38";45
"39";62
"40";68
"41";71
"42";82
"43";95
"44";97
"45";104
"46";105
"47";26
"48";38
"49";42
"50";44
"51";58
"52";75
"53";79
"54";90
"55";92
"56";93
"57";99
"58";105
"59";106
"60";2
"61";3
"62";15
"63";16
"64";29
"65";36
"66";74
"67";96
"68";106
"69";107
"70";7
"71";12
"72";20
"73";21
"74";24
"75";41
"76";61
"77";65
"78";69
"79";73
"80";76
"81";77
"82";80
"83";81
"84";86
"85";107
"86";108
"87";4
"88";5
"89";10
"90";33
"91";35
"92";63
"93";85
"94";98
"95";108
"96";109
"97";1
"98";6
"99";8
"100";32
"101";34
"102";47
"103";48
"104";49
"105";51
"106";54
"107";64
"108";66
"109";70
"110";72
"111";83
"112";84
"113";109
"114";110
"115";11
"116";18
"117";37
"118";60
"119";100
"120";110
"121";3289.8
"1";101
"2";2
"3";14
"4";40
"5";49
"6";78
"7";99
"8";101
"9";102
"10";13
"11";24
"12";57
"13";73
"14";93
"15";102
"16";103
"17";1
"18";4
"19";15
"20";18
"21";21
"22";67
"23";68
"24";69
"25";75
"26";79
"27";87
"28";92
"29";103
"30";104
"31";19
"32";23
"33";30
"34";32
"35";42
"36";44
"37";46
"38";56
"39";63
"40";64
"41";81
"42";90
"43";91
"44";96
"45";104
"46";105
"47";11
"48";31
"49";37
"50";38
"51";53
"52";54
"53";58
"54";76
"55";105
"56";106
"57";12
"58";16
"59";20
"60";22
"61";35
"62";41
"63";45
"64";52
"65";61
"66";62
"67";70
"68";106
"69";107
"70";3
"71";5
"72";28
"73";29
"74";33
"75";34
"76";43
"77";48
"78";51
"79";59
"80";66
"81";74
"82";82
"83";94
"84";107
"85";108
"86";26
"87";27
"88";39
"89";72
"90";77
"91";80
"92";85
"93";88
"94";97
"95";100
"96";108
"97";109
"98";6
"99";8
"100";9
"101";10
"102";25
"103";50
"104";55
"105";60
"106";65
"107";86
"108";89
"109";109
"110";110
"111";7
"112";17
"113";36
"114";47
"115";71
"116";83
"117";84
"118";95
"119";98
"120";110
"121";3476.4
"1";101
"2";25
"3";30
"4";38
"5";45
"6";52
"7";100
"8";101
"9";102
"10";6
"11";7
"12";10
"13";19
"14";33
"15";34
"16";46
"17";51
"18";62
"19";67
"20";81
"21";98
"22";102
"23";103
"24";36
"25";37
"26";41
"27";58
"28";61
"29";63
"30";74
"31";78
"32";79
"33";80
"34";82
"35";86
"36";88
"37";91
"38";92
"39";99
"40";103
"41";104
"42";1
"43";12
"44";28
"45";43
"46";55
"47";66
"48";70
"49";104
"50";105
"51";2
"52";4
"53";8
"54";9
"55";15
"56";17
"57";31
"58";32
"59";57
"60";77
"61";96
"62";105
"63";106
"64";5
"65";14
"66";20
"67";29
"68";44
"69";49
"70";53
"71";68
"72";73
"73";90
"74";93
"75";94
"76";95
"77";106
"78";107
"79";3
"80";21
"81";27
"82";47
"83";64
"84";69
"85";72
"86";75
"87";83
"88";85
"89";107
"90";108
"91";11
"92";13
"93";18
"94";40
"95";50
"96";54
"97";71
"98";89
"99";108
"100";109
"101";16
"102";23
"103";24
"104";26
"105";35
"106";42
"107";56
"108";59
"109";60
"110";65
"111";84
"112";87
"113";97
"114";109
"115";110
"116";22
"117";39
"118";48
"119";76
"120";110
"121";3473.1
"1";101
"2";15
"3";22
"4";26
"5";31
"6";35
"7";49
"8";56
"9";57
"10";67
"11";78
"12";81
"13";91
"14";101
"15";102
"16";2
"17";14
"18";20
"19";21
"20";28
"21";40
"22";48
"23";58
"24";59
"25";69
"26";85
"27";88
"28";89
"29";96
"30";98
"31";102
"32";103
"33";3
"34";9
"35";19
"36";44
"37";46
"38";64
"39";66
"40";72
"41";73
"42";75
"43";103
"44";104
"45";6
"46";11
"47";29
"48";71
"49";79
"50";82
"51";83
"52";97
"53";104
"54";105
"55";1
"56";13
"57";16
"58";17
"59";27
"60";32
"61";36
"62";42
"63";74
"64";87
"65";105
"66";106
"67";4
"68";10
"69";12
"70";23
"71";37
"72";45
"73";47
"74";62
"75";84
"76";106
"77";107
"78";8
"79";18
"80";24
"81";25
"82";33
"83";43
"84";54
"85";55
"86";65
"87";76
"88";77
"89";80
"90";86
"91";93
"92";107
"93";108
"94";5
"95";34
"96";39
"97";41
"98";52
"99";53
"100";68
"101";70
"102";92
"103";95
"104";99
"105";108
"106";109
"107";7
"108";30
"109";38
"110";51
"111";60
"112";61
"113";63
"114";109
"115";110
"116";50
"117";90
"118";94
"119";100
"120";110
"121";3139.2
"1";101
"2";11
"3";19
"4";27
"5";30
"6";33
"7";57
"8";76
"9";90
"10";101
"11";102
"12";2
"13";9
"14";15
"15";22
"16";29
"17";45
"18";50
"19";55
"20";68
"21";80
"22";81
"23";102
"24";103
"25";10
"26";16
"27";20
"28";21
"29";40
"30";43
"31";44
"32";84
"33";88
"34";89
"35";96
"36";98
"37";103
"38";104
"39";1
"40";6
"41";7
"42";32
"43";49
"44";53
"45";61
"46";63
"47";64
"48";93
"49";104
"50";105
"51";3
"52";4
"53";18
"54";24
"55";34
"56";41
"57";42
"58";46
"59";60
"60";67
"61";74
"62";78
"63";79
"64";100
"65";105
"66";106
"67";14
"68";31
"69";62
"70";66
"71";72
"72";91
"73";99
"74";106
"75";107
"76";5
"77";8
"78";13
"79";17
"80";23
"81";25
"82";48
"83";70
"84";71
"85";82
"86";107
"87";108
"88";35
"89";38
"90";65
"91";73
"92";77
"93";87
"94";94
"95";108
"96";109
"97";12
"98";26
"99";28
"100";39
"101";47
"102";51
"103";52
"104";54
"105";56
"106";58
"107";85
"108";86
"109";92
"110";95
"111";109
"112";110
"113";36
"114";37
"115";59
"116";69
"117";75
"118";83
"119";97
"120";110
"121";3260.4
"1";101
"2";100
"3";101
"4";102
"5";7
"6";15
"7";18
"8";27
"9";31
"10";32
"11";33
"12";36
"13";48
"14";49
"15";50
"16";58
"17";61
"18";63
"19";70
"20";83
"21";85
"22";90
"23";102
"24";103
"25";1
"26";16
"27";34
"28";37
"29";59
"30";64
"31";66
"32";76
"33";81
"34";84
"35";103
"36";104
"37";5
"38";35
"39";45
"40";47
"41";51
"42";55
"43";73
"44";75
"45";82
"46";86
"47";88
"48";92
"49";104
"50";105
"51";9
"52";12
"53";17
"54";20
"55";21
"56";24
"57";30
"58";38
"59";39
"60";42
"61";43
"62";65
"63";69
"64";105
"65";106
"66";4
"67";6
"68";10
"69";19
"70";40
"71";60
"72";72
"73";77
"74";80
"75";89
"76";96
"77";98
"78";99
"79";106
"80";107
"81";11
"82";13
"83";22
"84";23
"85";52
"86";56
"87";62
"88";79
"89";97
"90";107
"91";108
"92";14
"93";28
"94";54
"95";78
"96";93
"97";94
"98";108
"99";109
"100";2
"101";3
"102";8
"103";25
"104";26
"105";29
"106";44
"107";46
"108";53
"109";57
"110";67
"111";68
"112";71
"113";95
"114";109
"115";110
"116";41
"117";74
"118";87
"119";91
"120";110
"121";3427.4
"1";101
"2";90
"3";99
"4";101
"5";102
"6";7
"7";22
"8";24
"9";28
"10";29
"11";42
"12";51
"13";60
"14";61
"15";73
"16";80
"17";85
"18";87
"19";91
"20";100
"21";102
"22";103
"23";10
"24";13
"25";18
"26";25
"27";52
"28";55
"29";69
"30";71
"31";76
"32";81
"33";103
"34";104
"35";2
"36";6
"37";23
"38";27
"39";36
"40";44
"41";54
"42";65
"43";67
"44";78
"45";88
"46";89
"47";92
"48";104
"49";105
"50";3
"51";4
"52";19
"53";21
"54";34
"55";37
"56";40
"57";41
"58";59
"59";63
"60";68
"61";75
"62";82
"63";86
"64";93
"65";96
"66";98
"67";105
"68";106
"69";14
"70";16
"71";26
"72";30
"73";31
"74";32
"75";38
"76";48
"77";49
"78";64
"79";66
"80";79
"81";84
"82";106
"83";107
"84";1
"85";5
"86";33
"87";53
"88";62
"89";70
"90";72
"91";74
"92";77
"93";95
"94";107
"95";108
"96";9
"97";11
"98";12
"99";20
"100";45
"101";46
"102";47
"103";50
"104";56
"105";57
"106";94
"107";108
"108";109
"109";8
"110";15
"111";17
"112";35
"113";39
"114";58
"115";97
"116";109
"117";110
"118";43
"119";83
"120";110
"121";3365.2
"1";101
"2";6
"3";22
"4";101
"5";102
"6";18
"7";21
"8";24
"9";45
"10";51
"11";52
"12";56
"13";57
"14";62
"15";67
"16";69
"17";73
"18";83
"19";86
"20";94
"21";95
"22";102
"23";103
"24";7
"25";10
"26";46
"27";61
"28";79
"29";91
"30";93
"31";100
"32";103
"33";104
"34";4
"35";9
"36";13
"37";17
"38";20
"39";47
"40";48
"41";50
"42";54
"43";72
"44";77
"45";104
"46";105
"47";12
"48";14
"49";27
"50";32
"51";34
"52";60
"53";81
"54";99
"55";105
"56";106
"57";5
"58";8
"59";16
"60";25
"61";29
"62";31
"63";38
"64";65
"65";66
"66";70
"67";71
"68";74
"69";75
"70";76
"71";82
"72";85
"73";98
"74";106
"75";107
"76";37
"77";39
"78";41
"79";63
"80";84
"81";107
"82";108
"83";1
"84";3
"85";11
"86";15
"87";26
"88";33
"89";35
"90";40
"91";43
"92";44
"93";64
"94";87
"95";90
"96";108
"97";109
"98";2
"99";19
"100";23
"101";42
"102";53
"103";55
"104";58
"105";59
"106";68
"107";78
"108";80
"109";88
"110";89
"111";92
"112";96
"113";97
"114";109
"115";110
"116";28
"117";30
"118";36
"119";49
"120";110
"121";3314.6
"1";101
"2";5
"3";30
"4";51
"5";66
"6";101
"7";102
"8";6
"9";9
"10";19
"11";21
"12";27
"13";29
"14";31
"15";32
"16";46
"17";47
"18";63
"19";68
"20";81
"21";85
"22";95
"23";99
"24";102
"25";103
"26";8
"27";18
"28";22
"29";26
"30";38
"31";44
"32";49
"33";62
"34";70
"35";79
"36";80
"37";87
"38";93
"39";103
"40";104
"41";7
"42";16
"43";24
"44";43
"45";45
"46";53
"47";54
"48";75
"49";77
"50";90
"51";92
"52";104
"53";105
"54";12
"55";41
"56";48
"57";56
"58";64
"59";67
"60";69
"61";100
"62";105
"63";106
"64";13
"65";25
"66";34
"67";37
"68";39
"69";55
"70";59
"71";71
"72";73
"73";88
"74";96
"75";97
"76";106
"77";107
"78";3
"79";14
"80";23
"81";33
"82";52
"83";58
"84";60
"85";65
"86";72
"87";84
"88";89
"89";94
"90";98
"91";107
"92";108
"93";1
"94";10
"95";11
"96";15
"97";28
"98";40
"99";42
"100";61
"101";74
"102";78
"103";82
"104";86
"105";108
"106";109
"107";17
"108";57
"109";76
"110";91
"111";109
"112";110
"113";2
"114";4
"115";20
"116";35
"117";36
"118";50
"119";83
"120";110
"121";3439.2
"1";101
"2";8
"3";17
"4";25
"5";30
"6";46
"7";61
"8";71
"9";96
"10";101
"11";102
"12";1
"13";18
"14";37
"15";52
"16";58
"17";74
"18";81
"19";95
"20";102
"21";103
"22";27
"23";32
"24";44
"25";45
"26";50
"27";63
"28";69
"29";93
"30";99
"31";103
"32";104
"33";5
"34";14
"35";15
"36";22
"37";56
"38";60
"39";76
"40";84
"41";88
"42";89
"43";104
"44";105
"45";11
"46";19
"47";21
"48";23
"49";35
"50";36
"51";40
"52";54
"53";59
"54";67
"55";83
"56";105
"57";106
"58";2
"59";7
"60";24
"61";33
"62";48
"63";55
"64";70
"65";77
"66";85
"67";97
"68";98
"69";106
"70";107
"71";10
"72";12
"73";16
"74";38
"75";39
"76";41
"77";42
"78";62
"79";72
"80";75
"81";86
"82";91
"83";92
"84";107
"85";108
"86";6
"87";26
"88";49
"89";51
"90";57
"91";68
"92";73
"93";78
"94";87
"95";90
"96";100
"97";108
"98";109
"99";3
"100";20
"101";29
"102";31
"103";53
"104";65
"105";66
"106";79
"107";80
"108";82
"109";94
"110";109
"111";110
"112";4
"113";9
"114";13
"115";28
"116";34
"117";43
"118";47
"119";64
"120";110
"121";3402
"1";101
"2";22
"3";46
"4";50
"5";59
"6";67
"7";87
"8";94
"9";101
"10";102
"11";13
"12";14
"13";17
"14";19
"15";28
"16";30
"17";40
"18";52
"19";53
"20";55
